Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,is_home,rest_days,PTS_roll5,FG_PCT_roll5,FG3_PCT_roll5,FT_PCT_roll5,REB_roll5,AST_roll5,TOV_roll5,STL_roll5,BLK_roll5,PTS_roll10,FG_PCT_roll10,FG3_PCT_roll10,FT_PCT_roll10,REB_roll10,AST_roll10,TOV_roll10,STL_roll10,BLK_roll10,win_streak,last_10_w,target
1610612737,22100059,"OCT 27, 2021",ATL @ NOP,W,3,1,0.75,240,40,96,0.417,8,30,0.267,14,17,0.824,21,34,55,21,4,4,11,14,102,0,2,110.0,0.458,0.36599999999999994,0.782,52.666666666666664,25.0,11.666666666666666,8.0,5.0,110.0,0.458,0.36599999999999994,0.782,52.666666666666664,25.0,11.666666666666666,8.0,5.0,1,2,1
1610612737,22100066,"OCT 28, 2021",ATL @ WAS,L,3,2,0.6,240,48,88,0.545,6,21,0.286,9,14,0.643,6,37,43,26,4,3,13,16,111,0,1,108.0,0.44775,0.34125,0.7925,53.25,24.0,11.5,7.0,4.75,108.0,0.44775,0.34125,0.7925,53.25,24.0,11.5,7.0,4.75,2,3,0
1610612737,22100082,"OCT 30, 2021",ATL @ PHI,L,3,3,0.5,240,36,95,0.379,8,22,0.364,14,19,0.737,20,29,49,24,6,1,19,17,94,0,2,108.6,0.46720000000000006,0.3302,0.7626,51.2,24.4,11.8,6.4,4.4,108.6,0.46720000000000006,0.3302,0.7626,51.2,24.4,11.8,6.4,4.4,-1,3,0
1610612737,22100097,"NOV 01, 2021",ATL vs. WAS,W,4,3,0.571,240,38,83,0.458,13,34,0.382,29,29,1.0,13,34,47,24,9,5,11,17,118,1,2,104.8,0.44719999999999993,0.3172,0.7322,50.0,23.0,13.0,6.0,2.8,106.16666666666667,0.45249999999999996,0.3358333333333334,0.7583333333333333,50.833333333333336,24.333333333333332,13.0,6.333333333333333,3.8333333333333335,-2,3,1
1610612737,22100113,"NOV 03, 2021",ATL @ BKN,L,4,4,0.5,240,41,94,0.436,13,35,0.371,13,15,0.867,12,40,52,23,8,4,14,16,108,0,2,109.4,0.462,0.3348,0.8122,48.6,23.8,13.4,6.8,3.2,107.85714285714286,0.4532857142857143,0.3424285714285714,0.7928571428571428,50.285714285714285,24.285714285714285,12.714285714285714,6.714285714285714,4.0,1,4,0
1610612737,22100120,"NOV 04, 2021",ATL vs. UTA,L,4,5,0.444,240,35,82,0.427,7,28,0.25,21,26,0.808,5,27,32,18,11,4,9,24,98,1,1,106.6,0.44699999999999995,0.33399999999999996,0.8141999999999999,49.2,23.6,13.6,6.2,3.4,107.875,0.451125,0.346,0.802125,50.5,24.125,12.875,6.875,4.0,-1,4,0
1610612737,22100137,"NOV 06, 2021",ATL @ PHX,L,4,6,0.4,240,42,97,0.433,13,33,0.394,20,23,0.87,14,36,50,18,3,1,12,16,117,0,2,105.8,0.449,0.3306,0.8109999999999999,44.6,23.0,13.2,7.6,3.4,106.77777777777777,0.4484444444444445,0.3353333333333333,0.8027777777777777,48.44444444444444,23.444444444444443,12.444444444444445,7.333333333333333,4.0,-2,4,0
1610612737,22100152,"NOV 08, 2021",ATL @ GSW,L,4,7,0.364,240,38,82,0.463,17,43,0.395,20,26,0.769,3,32,35,21,6,2,18,16,113,0,2,107.0,0.4266,0.35219999999999996,0.8564,46.0,21.4,13.0,7.4,3.0,107.8,0.4469,0.3412,0.8095000000000001,48.6,22.9,12.4,6.9,3.7,-3,4,0
1610612737,22100156,"NOV 09, 2021",ATL @ UTA,L,4,8,0.333,240,37,85,0.435,18,35,0.514,6,10,0.6,6,26,32,22,6,5,11,18,98,0,1,110.8,0.4434,0.3584,0.8628,43.2,20.8,12.8,7.4,3.2,107.8,0.44530000000000003,0.3378,0.7975,46.6,21.9,12.9,6.7,3.0,-4,3,0
1610612737,22100182,"NOV 12, 2021",ATL @ DEN,L,4,9,0.308,240,38,93,0.409,5,28,0.179,15,21,0.714,14,36,50,20,2,5,8,20,96,0,3,106.8,0.43879999999999997,0.3848,0.7828,40.2,20.4,12.8,6.8,3.2,108.1,0.4504,0.3598,0.7975,44.4,22.1,13.1,6.8,3.2,-5,3,0
1610612737,22100193,"NOV 14, 2021",ATL vs. MIL,W,5,9,0.357,240,47,97,0.485,15,35,0.429,11,13,0.846,15,36,51,21,6,1,12,19,120,1,2,104.4,0.43340000000000006,0.3464,0.7522,39.8,19.8,11.6,5.6,3.4,105.5,0.44020000000000004,0.3402,0.7832,44.5,21.7,12.6,5.9,3.4,-6,2,1
1610612737,22100202,"NOV 15, 2021",ATL vs. ORL,W,6,9,0.4,240,47,85,0.553,14,30,0.467,21,32,0.656,9,37,46,32,10,7,11,17,129,1,1,108.8,0.445,0.3822,0.7598,43.6,20.4,12.2,4.6,2.8,107.3,0.44699999999999995,0.35639999999999994,0.7854,44.1,21.7,12.7,6.1,3.1,1,2,1
1610612737,22100215,"NOV 17, 2021",ATL vs. BOS,W,7,9,0.438,240,41,81,0.506,13,37,0.351,15,18,0.833,6,34,40,28,9,4,11,17,110,1,2,111.2,0.469,0.3968,0.717,42.8,23.2,12.0,6.0,4.0,109.1,0.4478,0.3745,0.7867,44.4,22.3,12.5,6.7,3.5,2,3,1
1610612737,22100242,"NOV 20, 2021",ATL vs. CHA,W,8,9,0.471,240,43,82,0.524,12,34,0.353,17,21,0.81,8,38,46,24,6,6,12,22,115,1,3,110.6,0.47759999999999997,0.388,0.7298,43.8,24.6,10.6,6.6,4.4,110.7,0.46049999999999996,0.3732,0.7963,43.5,22.7,11.7,7.0,3.8,3,4,1
1610612737,22100255,"NOV 22, 2021",ATL vs. OKC,W,9,9,0.5,240,42,87,0.483,14,34,0.412,15,16,0.938,8,36,44,25,6,6,7,16,113,1,2,114.0,0.49539999999999995,0.3558,0.7718,46.6,25.0,10.8,6.6,4.6,110.4,0.46709999999999996,0.3703,0.7773,43.4,22.7,11.8,6.7,3.9,4,4,1
1610612737,22100277,"NOV 24, 2021",ATL @ SAS,W,10,9,0.526,240,45,88,0.511,12,26,0.462,22,24,0.917,8,36,44,26,10,5,9,11,124,0,2,117.4,0.5102,0.4024,0.8166,45.4,26.0,10.6,7.4,4.8,110.9,0.4718,0.3744,0.7844,42.6,22.9,11.1,6.5,4.1,5,5,1
1610612737,22100285,"NOV 26, 2021",ATL @ MEM,W,11,9,0.55,240,52,89,0.584,13,27,0.481,15,21,0.714,9,40,49,33,8,5,12,15,132,0,2,118.2,0.5154,0.409,0.8308,44.0,27.0,10.0,8.2,5.6,113.5,0.48019999999999996,0.3956,0.7953,43.8,23.7,11.1,6.4,4.2,6,6,1
1610612737,22100293,"NOV 27, 2021",ATL vs. NYK,L,11,10,0.524,240,33,93,0.355,9,37,0.243,15,20,0.75,13,39,52,18,8,6,6,17,90,1,1,118.8,0.5216000000000001,0.41180000000000005,0.8423999999999999,44.6,27.2,10.2,7.8,5.2,115.0,0.4953,0.4043,0.7797,43.7,25.2,11.1,6.9,4.6,7,7,0
1610612737,22100319,"DEC 01, 2021",ATL @ IND,W,12,10,0.545,240,44,86,0.512,16,33,0.485,10,12,0.833,7,34,41,24,4,8,13,15,114,0,4,114.8,0.49139999999999995,0.3902,0.8257999999999999,47.0,25.2,9.2,7.6,5.6,112.7,0.4845,0.3891,0.7777999999999999,45.4,24.9,9.9,7.1,5.0,-1,7,1
1610612737,22100335,"DEC 03, 2021",ATL vs. PHI,L,12,11,0.522,240,31,76,0.408,10,28,0.357,24,30,0.8,11,36,47,20,5,3,14,20,96,1,2,114.6,0.489,0.4166,0.8304,46.0,25.2,9.4,7.2,6.0,114.3,0.49219999999999997,0.3862,0.8011000000000001,46.3,25.1,10.1,6.9,5.3,1,8,0
1610612737,22100350,"DEC 05, 2021",ATL vs. CHA,L,12,12,0.5,240,48,93,0.516,17,37,0.459,14,18,0.778,10,35,45,29,4,3,10,19,127,1,2,111.2,0.4739999999999999,0.4056,0.8028000000000001,46.6,24.2,10.8,7.0,5.4,114.3,0.4920999999999999,0.404,0.8097,46.0,25.1,10.7,7.2,5.1,-1,8,0
1610612737,22100359,"DEC 06, 2021",ATL @ MIN,W,13,12,0.52,240,40,90,0.444,25,49,0.51,16,19,0.842,11,38,49,31,5,8,10,20,121,0,1,111.8,0.475,0.40499999999999997,0.775,46.8,24.8,11.0,5.8,5.0,115.0,0.4952,0.40700000000000003,0.8029,45.4,25.9,10.5,7.0,5.3,-2,7,1
1610612737,22100384,"DEC 10, 2021",ATL vs. BKN,L,13,13,0.5,240,37,94,0.394,11,34,0.324,20,24,0.833,16,33,49,21,10,3,14,19,105,1,4,109.6,0.44699999999999995,0.41080000000000005,0.8006,46.8,24.4,10.6,5.2,5.6,114.2,0.4843,0.41129999999999994,0.8215,45.7,25.8,10.4,6.5,5.4,1,7,0
1610612737,22100407,"DEC 13, 2021",ATL vs. HOU,L,13,14,0.481,240,42,85,0.494,15,39,0.385,27,31,0.871,8,32,40,20,9,6,12,26,126,1,3,112.6,0.4548,0.42699999999999994,0.8172,46.2,25.0,12.2,5.6,5.0,113.7,0.47309999999999997,0.4086,0.8215,46.6,25.1,10.7,6.6,5.3,-1,6,0
1610612737,22100418,"DEC 15, 2021",ATL @ ORL,W,14,14,0.5,240,42,85,0.494,11,31,0.355,16,16,1.0,6,34,40,25,11,5,13,16,111,0,2,115.0,0.45119999999999993,0.40700000000000003,0.8248000000000001,46.0,24.2,12.0,6.6,4.6,114.8,0.4701000000000001,0.41179999999999994,0.8276,46.0,24.7,10.7,6.9,5.3,-2,5,1
1610612737,22100434,"DEC 17, 2021",ATL vs. DEN,L,14,15,0.483,240,41,88,0.466,7,24,0.292,26,34,0.765,10,27,37,22,6,3,15,17,115,1,2,118.0,0.46840000000000004,0.40659999999999996,0.8648,44.6,25.2,11.8,7.8,5.0,114.6,0.47119999999999995,0.4061,0.8337999999999999,45.6,24.7,11.3,7.4,5.2,1,5,0
1610612737,22100470,"DEC 22, 2021",ATL vs. ORL,L,14,16,0.467,240,32,80,0.4,12,31,0.387,22,29,0.759,13,36,49,21,4,8,14,19,98,1,5,115.6,0.4584,0.37320000000000003,0.8622,43.0,23.8,12.8,8.2,5.0,113.7,0.46670000000000006,0.3891,0.8186,44.9,24.3,11.9,7.0,5.0,-1,4,0
1610612737,22100478,"DEC 23, 2021",ATL @ PHI,W,15,16,0.484,240,37,82,0.451,7,24,0.292,17,19,0.895,11,35,46,20,5,4,10,19,98,0,1,111.0,0.44960000000000006,0.34859999999999997,0.8455999999999999,43.0,21.8,13.6,8.0,5.0,110.3,0.4483,0.3797,0.8230999999999999,44.9,23.1,12.1,6.6,5.3,-2,3,1
1610612737,22100488,"DEC 25, 2021",ATL @ NYK,L,15,17,0.469,240,33,87,0.379,13,38,0.342,8,14,0.571,8,38,46,23,8,5,12,12,87,0,2,109.6,0.461,0.34219999999999995,0.858,42.4,21.6,12.8,7.0,5.2,111.1,0.4579000000000001,0.3846,0.8376000000000001,44.3,23.3,12.5,6.3,5.1,1,4,0
1610612737,22100502,"DEC 27, 2021",ATL vs. CHI,L,15,18,0.455,240,40,89,0.449,15,34,0.441,23,26,0.885,11,34,45,22,3,5,10,14,118,1,2,101.8,0.438,0.3336,0.798,43.6,22.2,12.8,6.8,5.0,108.4,0.4446,0.3703,0.8114000000000001,44.8,23.2,12.4,6.7,4.8,-1,3,0
1610612737,22100519,"DEC 29, 2021",ATL @ CHI,L,15,19,0.441,240,44,92,0.478,11,26,0.423,18,26,0.692,10,27,37,26,6,3,11,17,117,0,2,103.2,0.429,0.3508,0.775,44.6,21.6,12.2,5.2,5.0,110.6,0.4487,0.3787,0.8199,44.6,23.4,12.0,6.5,5.0,-2,3,0
1610612737,22100533,"DEC 31, 2021",ATL @ CLE,W,16,19,0.457,240,43,97,0.443,16,38,0.421,19,21,0.905,14,30,44,23,8,4,2,23,121,0,2,103.6,0.4314,0.37700000000000006,0.7604,44.6,22.4,11.4,5.2,5.0,109.6,0.44489999999999996,0.37510000000000004,0.8112999999999999,43.8,23.1,12.1,6.7,5.0,-3,3,1
1610612737,22100560,"JAN 03, 2022",ATL @ POR,L,16,20,0.444,240,48,88,0.545,14,41,0.341,21,24,0.875,9,30,39,31,6,1,12,24,131,0,3,108.2,0.44000000000000006,0.38380000000000003,0.7896,43.6,22.8,9.0,6.0,4.2,109.6,0.44480000000000003,0.36619999999999997,0.8176,43.3,22.3,11.3,7.0,4.6,1,3,0
1610612737,22100577,"JAN 05, 2022",ATL @ SAC,W,17,20,0.459,240,39,86,0.453,8,30,0.267,22,30,0.733,10,38,48,20,8,5,10,14,108,0,2,114.8,0.4588,0.3936,0.7856,42.2,25.0,9.4,6.2,3.6,112.2,0.45990000000000003,0.3679,0.8218,42.3,23.3,11.1,6.6,4.4,-1,3,1
1610612737,22100589,"JAN 07, 2022",ATL @ LAL,L,17,21,0.447,240,43,96,0.448,13,36,0.361,19,27,0.704,13,41,54,29,3,0,15,18,118,0,2,119.0,0.47359999999999997,0.3786,0.818,42.6,24.4,9.0,6.2,3.6,110.4,0.4558,0.35609999999999997,0.808,43.1,23.3,10.9,6.5,4.3,1,4,0
1610612737,22100597,"JAN 09, 2022",ATL @ LAC,L,17,22,0.436,240,35,78,0.449,7,26,0.269,16,19,0.842,6,33,39,19,6,2,13,14,93,0,2,119.0,0.4734,0.3626,0.7817999999999999,44.4,25.8,10.0,6.2,2.6,111.1,0.45120000000000005,0.3567,0.7784,44.5,23.7,11.1,5.7,3.8,-1,3,0
1610612737,22100621,"JAN 12, 2022",ATL vs. MIA,L,17,23,0.425,240,31,82,0.378,13,45,0.289,16,23,0.696,6,31,37,20,8,3,14,15,91,1,3,114.2,0.4676,0.33180000000000004,0.8117999999999999,44.8,24.4,10.4,6.2,2.4,108.9,0.4495,0.3544,0.7861,44.7,23.4,10.9,5.7,3.7,-2,3,0
1610612737,22100636,"JAN 14, 2022",ATL @ MIA,L,17,24,0.415,240,38,79,0.481,16,38,0.421,26,30,0.867,9,25,34,26,6,6,15,27,118,0,2,108.2,0.4546,0.3054,0.7699999999999999,43.4,23.8,12.8,6.2,2.2,108.2,0.4473,0.3446,0.7798,43.5,23.3,10.9,6.1,3.2,-3,3,0
1610612737,22100643,"JAN 15, 2022",ATL vs. NYK,L,17,25,0.405,240,40,80,0.5,16,44,0.364,12,17,0.706,4,27,31,23,5,5,9,20,108,1,1,105.6,0.4418,0.32139999999999996,0.7684,42.4,22.8,13.4,6.2,3.2,110.2,0.45030000000000003,0.3575,0.7769999999999999,42.3,23.9,11.4,6.2,3.4,-4,2,0
1610612737,22100660,"JAN 17, 2022",ATL vs. MIL,W,18,25,0.419,240,38,86,0.442,15,36,0.417,30,32,0.938,10,36,46,25,7,8,13,18,121,1,2,105.6,0.45119999999999993,0.3408,0.7629999999999999,39.0,23.4,13.2,5.6,3.2,112.3,0.4624,0.35969999999999996,0.7905,40.8,23.9,11.1,5.9,3.4,-5,2,1
1610612737,22100670,"JAN 19, 2022",ATL vs. MIN,W,19,25,0.432,240,45,86,0.523,15,38,0.395,29,33,0.879,8,31,39,34,7,9,11,23,134,1,2,106.2,0.45,0.352,0.8097999999999999,37.4,22.6,12.8,6.4,4.8,112.6,0.4617,0.3573,0.7958,40.9,24.2,11.4,6.3,3.7,1,3,1
1610612737,22100687,"JAN 21, 2022",ATL vs. MIA,W,20,25,0.444,240,38,68,0.559,14,33,0.424,20,24,0.833,6,30,36,26,3,1,16,17,110,1,2,114.4,0.4648,0.37720000000000004,0.8172,37.4,25.6,12.4,6.6,6.2,114.3,0.46620000000000006,0.3545,0.8145,41.1,25.0,11.4,6.4,4.3,2,4,1
1610612737,22100703,"JAN 23, 2022",ATL @ CHA,W,21,25,0.457,240,40,88,0.455,15,39,0.385,18,24,0.75,7,38,45,25,12,6,10,22,113,0,2,118.2,0.501,0.4042,0.8446,37.2,26.8,12.8,5.6,5.8,113.2,0.47779999999999995,0.3548,0.8073,40.3,25.3,12.8,5.9,4.0,3,4,1
1610612737,22100725,"JAN 26, 2022",ATL vs. SAC,W,22,25,0.468,240,48,90,0.533,12,36,0.333,13,17,0.765,6,42,48,29,9,2,8,18,121,1,3,117.2,0.4958,0.397,0.8211999999999999,39.4,26.6,11.8,6.8,5.8,111.4,0.4688,0.35919999999999996,0.7948,40.9,24.7,12.6,6.5,4.5,4,5,1
1610612737,22100737,"JAN 28, 2022",ATL vs. BOS,W,23,25,0.479,240,41,89,0.461,12,31,0.387,14,20,0.7,9,34,43,19,10,11,11,21,108,1,2,119.8,0.5024,0.3908,0.833,42.8,27.8,11.6,7.6,5.2,112.7,0.47680000000000006,0.3658,0.798,40.9,25.6,12.4,6.6,4.2,5,5,1
1610612737,22100751,"JAN 30, 2022",ATL vs. LAL,W,24,25,0.49,240,49,84,0.583,10,31,0.323,21,32,0.656,8,37,45,31,7,0,12,21,129,1,2,117.2,0.5062,0.3848,0.7854,42.2,26.6,11.2,8.2,5.8,111.7,0.4781000000000001,0.36839999999999995,0.7975999999999999,39.8,24.6,12.0,7.3,5.3,6,6,1
1610612737,22100767,"JAN 31, 2022",ATL vs. TOR,L,24,26,0.48,240,37,81,0.457,12,32,0.375,14,16,0.875,5,41,46,28,6,5,15,20,100,1,1,116.2,0.5182,0.37039999999999995,0.7407999999999999,43.4,26.0,11.4,8.2,4.0,115.3,0.4915000000000001,0.3738,0.779,40.4,25.8,11.9,7.4,5.1,7,7,0
1610612737,22100783,"FEB 03, 2022",ATL vs. PHX,W,25,26,0.49,240,44,84,0.524,20,40,0.5,16,22,0.727,6,35,41,25,6,1,15,21,124,1,3,114.2,0.49779999999999996,0.3606,0.7491999999999999,45.4,26.4,11.2,8.8,4.8,116.2,0.49940000000000007,0.38239999999999996,0.7969,41.3,26.6,12.0,7.2,5.3,-1,7,1
1610612737,22100790,"FEB 04, 2022",ATL @ TOR,L,25,27,0.481,240,43,93,0.462,9,29,0.31,19,21,0.905,13,27,40,27,12,4,9,16,114,0,1,116.4,0.5115999999999999,0.38360000000000005,0.7445999999999999,44.6,26.4,12.2,7.6,3.8,116.8,0.5037,0.3903,0.7828999999999999,42.0,26.5,12.0,7.2,4.8,1,8,0
1610612737,22100807,"FEB 06, 2022",ATL @ DAL,L,25,28,0.472,240,37,95,0.389,5,25,0.2,15,16,0.938,15,35,50,21,7,4,12,18,94,0,2,115.0,0.49739999999999995,0.379,0.7726,43.0,26.0,12.4,8.2,4.2,117.4,0.49990000000000007,0.38489999999999996,0.8028000000000001,42.9,26.9,12.0,7.9,4.7,-1,8,0
1610612737,22100816,"FEB 08, 2022",ATL vs. IND,W,26,28,0.481,240,52,90,0.578,17,33,0.515,12,16,0.75,10,33,43,36,8,7,14,26,133,1,2,112.2,0.483,0.3416,0.8202,44.4,26.4,12.6,7.6,2.8,114.7,0.49460000000000004,0.3632,0.8028000000000001,43.3,26.5,11.9,7.9,4.3,-2,7,1
1610612737,22100841,"FEB 11, 2022",ATL vs. SAS,L,26,29,0.473,240,47,103,0.456,14,43,0.326,13,15,0.867,17,32,49,28,10,5,14,18,121,1,3,113.0,0.48200000000000004,0.38,0.8390000000000001,44.0,27.4,13.0,7.8,4.2,114.6,0.5001,0.3752,0.7899,43.7,26.7,12.2,8.0,4.1,1,7,0
1610612737,22100856,"FEB 13, 2022",ATL @ BOS,L,26,30,0.464,240,34,93,0.366,12,38,0.316,15,15,1.0,11,37,48,18,6,3,13,22,95,0,2,117.2,0.48179999999999995,0.3702,0.8374,44.6,27.4,12.8,8.6,4.2,115.7,0.48980000000000007,0.3654,0.7933,45.0,26.9,12.0,8.7,4.5,-1,6,0
1610612737,22100867,"FEB 15, 2022",ATL vs. CLE,W,27,30,0.474,240,43,80,0.538,14,33,0.424,24,27,0.889,7,28,35,25,9,4,11,18,124,1,2,111.4,0.4502,0.3334,0.892,46.0,26.0,12.4,8.6,4.6,113.9,0.4809,0.35850000000000004,0.8183,45.3,26.2,12.3,8.1,4.2,-2,5,1
1610612737,22100874,"FEB 16, 2022",ATL @ ORL,W,28,30,0.483,240,45,90,0.5,18,33,0.545,22,28,0.786,13,34,47,23,7,6,11,20,130,0,1,113.4,0.4654,0.3562,0.8888,45.0,25.6,12.8,8.0,4.6,114.2,0.4814,0.36760000000000004,0.8307,44.0,25.8,12.6,8.1,4.4,1,5,1
1610612737,22100891,"FEB 24, 2022",ATL @ CHI,L,28,31,0.475,240,41,97,0.423,8,28,0.286,18,27,0.667,13,32,45,20,2,3,9,18,108,0,8,120.6,0.4875999999999999,0.42519999999999997,0.8583999999999999,44.4,26.0,12.6,8.0,5.0,116.4,0.48529999999999995,0.3834,0.8393,44.4,26.2,12.6,7.8,3.9,2,5,0
1610612737,22100906,"FEB 26, 2022",ATL vs. TOR,W,29,31,0.483,240,48,83,0.578,13,31,0.419,18,22,0.818,5,40,45,27,8,8,12,19,127,1,2,115.6,0.4566,0.3794,0.8417999999999999,44.8,22.8,11.6,6.8,4.2,114.3,0.46929999999999994,0.37970000000000004,0.8404,44.4,25.1,12.3,7.3,4.2,-1,4,1
1610612737,22100927,"MAR 01, 2022",ATL @ BOS,L,29,32,0.475,240,36,83,0.434,7,31,0.226,19,24,0.792,5,32,37,15,8,4,9,20,98,0,3,116.8,0.481,0.39799999999999996,0.8320000000000001,44.0,22.6,11.2,6.4,4.8,117.0,0.4814,0.3841,0.8347,44.3,25.0,12.0,7.5,4.5,1,5,0
1610612737,22100710,"MAR 03, 2022",ATL vs. CHI,W,30,32,0.484,240,44,84,0.524,18,40,0.45,24,28,0.857,8,25,33,26,7,3,5,15,130,1,2,117.4,0.4946,0.38,0.7904,41.8,22.0,10.4,6.8,5.0,114.4,0.47240000000000004,0.3567,0.8412000000000001,43.9,24.0,11.4,7.7,4.8,-1,4,1
1610612737,22100948,"MAR 04, 2022",ATL @ WAS,W,31,32,0.492,240,38,91,0.418,13,36,0.361,28,34,0.824,13,26,39,18,6,5,4,16,117,0,1,118.6,0.4917999999999999,0.3852,0.784,41.4,22.2,9.2,6.4,4.8,116.0,0.47859999999999997,0.3707,0.8364,43.2,23.9,11.0,7.2,4.7,1,5,1
1610612737,22100968,"MAR 07, 2022",ATL @ DET,L,31,33,0.484,265,42,93,0.452,11,38,0.289,15,22,0.682,13,35,48,28,3,6,13,25,110,0,3,116.0,0.47539999999999993,0.3484,0.7916000000000001,39.8,21.2,7.8,6.2,4.6,118.3,0.48149999999999993,0.3868,0.825,42.1,23.6,10.2,7.1,4.8,2,6,0
1610612737,22100984,"MAR 09, 2022",ATL @ MIL,L,31,34,0.477,240,43,86,0.5,11,38,0.289,18,22,0.818,7,37,44,26,6,3,9,20,115,0,2,116.4,0.48119999999999996,0.349,0.7946,40.4,22.8,8.6,6.4,5.2,116.0,0.4689,0.36419999999999997,0.8182,42.6,22.8,10.1,6.6,4.7,-1,5,0
1610612737,22100996,"MAR 11, 2022",ATL vs. LAC,W,32,34,0.485,240,43,90,0.478,9,31,0.29,17,19,0.895,15,32,47,28,5,3,10,19,112,1,2,114.0,0.46559999999999996,0.32300000000000006,0.7946000000000001,40.2,22.6,8.0,6.0,4.2,115.4,0.47329999999999994,0.3605,0.8133000000000001,42.1,22.6,9.6,6.2,4.5,-2,5,1
1610612737,22101016,"MAR 13, 2022",ATL vs. IND,W,33,34,0.493,240,46,84,0.548,17,38,0.447,22,24,0.917,9,27,36,27,9,3,11,21,131,1,2,116.8,0.4744,0.3358,0.8151999999999999,42.2,25.2,8.2,5.4,4.0,117.1,0.48450000000000004,0.3579,0.8028000000000001,42.0,23.6,9.3,6.1,4.5,1,6,1
1610612737,22101021,"MAR 14, 2022",ATL vs. POR,W,34,34,0.5,240,40,109,0.367,12,48,0.25,30,32,0.938,17,32,49,28,13,6,4,15,122,1,1,117.0,0.47919999999999996,0.3352,0.8272,42.8,25.4,9.4,5.8,4.0,117.8,0.48550000000000004,0.36019999999999996,0.8056000000000001,42.1,23.8,9.3,6.1,4.4,2,6,1
1610612737,22101033,"MAR 16, 2022",ATL @ CHA,L,34,35,0.493,240,40,93,0.43,13,37,0.351,13,14,0.929,12,31,43,28,6,2,12,23,106,0,2,118.0,0.469,0.313,0.85,44.8,27.4,9.4,7.2,4.2,117.0,0.47220000000000006,0.3307,0.8208,42.3,24.3,8.6,6.7,4.4,3,6,0
1610612737,22101047,"MAR 18, 2022",ATL vs. MEM,W,35,35,0.5,240,45,91,0.495,13,28,0.464,17,21,0.81,7,33,40,28,12,6,9,20,120,1,2,117.2,0.4646,0.3254,0.8994,43.8,27.4,9.2,7.8,3.4,116.8,0.4729,0.3372,0.8470000000000001,42.1,25.1,8.9,7.1,4.3,-1,6,1
1610612737,22101064,"MAR 20, 2022",ATL vs. NOP,L,35,36,0.493,240,41,87,0.471,10,32,0.313,20,23,0.87,7,33,40,22,7,4,16,22,112,1,2,118.2,0.4636,0.3604,0.8977999999999999,43.0,27.8,9.2,9.0,4.0,116.1,0.4646,0.3417,0.8462,41.6,25.2,8.6,7.5,4.1,1,6,0
1610612737,22101081,"MAR 22, 2022",ATL @ NYK,W,36,36,0.5,240,40,81,0.494,15,36,0.417,22,27,0.815,10,33,43,26,7,5,14,18,117,0,2,118.2,0.4621999999999999,0.36500000000000005,0.8928,41.6,26.6,10.4,9.4,4.2,117.5,0.4683,0.3504,0.8539999999999999,41.9,25.9,9.3,7.4,4.1,-1,6,1
1610612737,22101085,"MAR 23, 2022",ATL @ DET,L,36,37,0.493,240,37,92,0.402,14,44,0.318,13,15,0.867,9,31,40,21,8,3,14,17,101,0,1,115.4,0.4513999999999999,0.359,0.8724000000000001,43.0,26.4,11.0,9.0,4.6,116.2,0.46530000000000005,0.3471,0.8498000000000001,42.9,25.9,10.2,7.4,4.3,1,6,0
1610612737,22101102,"MAR 25, 2022",ATL vs. GSW,W,37,37,0.5,240,46,89,0.517,14,37,0.378,15,19,0.789,12,32,44,27,11,4,11,18,121,1,2,111.2,0.4584,0.3726,0.8582000000000001,41.2,25.0,13.0,8.0,4.0,114.6,0.46370000000000006,0.3428,0.8541000000000001,43.0,26.2,11.2,7.6,4.1,-1,5,1
1610612737,22101124,"MAR 28, 2022",ATL @ IND,W,38,37,0.507,240,47,86,0.547,17,35,0.486,21,26,0.808,13,27,40,32,11,4,13,19,132,0,3,114.2,0.4757999999999999,0.378,0.8301999999999999,41.4,24.8,12.8,9.0,4.4,115.7,0.4702,0.3517,0.8648,42.6,26.1,11.0,8.4,3.9,1,6,1
1610612737,22101143,"MAR 30, 2022",ATL @ OKC,W,39,37,0.513,240,49,91,0.538,18,39,0.462,20,22,0.909,6,37,43,28,10,4,12,19,136,0,2,116.6,0.4862,0.38239999999999996,0.8298,41.4,25.6,13.6,8.8,4.0,117.4,0.47490000000000004,0.3714,0.8638,42.2,26.7,11.4,8.9,4.0,2,7,1
1610612737,22100452,"MAR 31, 2022",ATL vs. CLE,W,40,37,0.519,240,45,91,0.495,17,39,0.436,24,28,0.857,12,36,48,27,7,4,8,22,131,1,1,121.4,0.49959999999999993,0.4122,0.8375999999999999,42.0,26.8,12.8,9.4,4.0,119.8,0.4809,0.3886,0.8652000000000001,41.8,26.7,11.6,9.4,4.1,3,7,1
1610612737,22101163,"APR 02, 2022",ATL vs. BKN,W,41,37,0.526,240,36,86,0.419,13,41,0.317,37,49,0.755,10,44,54,18,10,4,6,18,122,1,2,124.2,0.4998,0.41600000000000004,0.8460000000000001,43.0,27.0,11.6,9.4,3.8,119.8,0.4756,0.3875,0.8592000000000001,43.0,26.7,11.3,9.2,4.2,4,7,1
